Rank,Summed_Relevance_Score
531,1.0
532,2.0
533,3.0
534,0.0
535,4.0
536,2.5
537,4.5
538,3.5
539,2.0
540,5.0
541,2.0
542,2.5
543,2.0
544,5.0
545,6.5
546,4.5
547,2.5
548,2.5
549,4.5
550,3.0
551,3.5
552,2.5
553,4.5
554,3.5
555,2.5
556,5.5
557,4.0
558,6.0
559,0.0
560,2.5
561,5.0
562,4.0
563,6.0
564,2.0
565,3.0
566,6.0
567,5.5
568,3.0
569,2.0
570,2.0
571,4.5
572,4.0
573,3.5
574,3.0
575,1.0
576,2.0
577,1.0
578,4.0
579,2.5
580,2.5
581,4.0
582,0.5
583,2.5
584,1.5
585,2.0
586,1.5
587,0.5
588,0.5
589,2.0
590,3.5
591,3.5
592,2.0
593,4.0
594,3.5
595,2.5
596,1.0
597,2.5
598,3.5
599,2.0
600,3.0
601,3.0
602,3.0
603,5.5
604,5.0
605,3.5
606,4.0
607,5.0
608,4.5
609,2.5
610,2.0
611,5.0
612,4.0
613,4.0
614,6.0
615,1.5
616,1.5
617,3.0
618,1.5
619,6.0
620,3.5
621,4.5
622,4.5
623,5.5
624,2.5
625,3.0
626,3.5
627,2.0
628,5.5
629,0.5
630,1.5
631,3.0
632,2.0
633,3.0
634,3.0
635,3.0
636,0.5
637,1.0
638,6.0
639,3.5
640,3.5
641,5.0
642,2.5
643,4.0
644,6.0
645,3.5
646,2.5
647,4.5
648,7.5
649,2.0
650,3.5
651,4.0
652,3.0
653,3.5
654,3.0
655,4.0
656,7.0
657,1.0
658,3.5
659,3.5
660,3.5
661,5.0
662,2.0
663,2.0
664,2.0
665,2.5
666,4.5
667,3.5
668,2.5
669,3.0
670,4.0
671,3.5
672,3.5
673,2.0
674,2.0
675,2.0
676,4.5
677,1.5
678,1.0
679,1.0
680,2.5
681,4.0
682,3.0
683,4.5
684,2.0
685,3.0
686,2.0
687,1.5
688,3.5
689,3.5
690,2.0
691,3.5
692,3.0
693,2.5
694,4.0
695,5.0
696,4.0
697,1.5
698,3.0
699,1.0
700,1.0
701,3.0
702,2.5
703,3.5
704,0.0
705,2.0
706,3.0
707,1.0
708,2.5
709,1.5
710,4.0
711,2.5
712,2.0
713,4.5
714,3.5
715,5.5
